label	category	relpath	bytes
reimagine	client	BinaryData/Client/CBlockNameData.bin	4404
reimagine	client	BinaryData/Client/CEquipEyeData.bin	924
reimagine	client	BinaryData/Client/CEquipFaceData.bin	1924
reimagine	client	BinaryData/Client/CEquipHairData.bin	3324
reimagine	client	BinaryData/Client/CIconData_Devil.bin	16284
reimagine	client	BinaryData/Client/CIconData_Emote.bin	604
reimagine	client	BinaryData/Client/CIconData_Item.bin	624004
reimagine	client	BinaryData/Client/CIconData_ItemClass.bin	3484
reimagine	client	BinaryData/Client/CIconData_Skill.bin	52844
reimagine	client	BinaryData/Client/CIconData_SkillSort.bin	26644
reimagine	client	BinaryData/Client/CIconData_Status.bin	14364
reimagine	client	BinaryData/Client/CIconData_UIImageList.bin	6964
reimagine	client	BinaryData/Client/CIconData_Valuable.bin	84
reimagine	client	BinaryData/Client/CMapData.bin	2062624
reimagine	client	BinaryData/Client/CMessageData_basicCommandHelp.bin	9712
reimagine	client	BinaryData/Client/CMessageData_IFCommandHelp.bin	2112
reimagine	client	BinaryData/Client/CMessageData_SysHelp.bin	7340
reimagine	client	BinaryData/Client/CMessageData_yorosiku.bin	6164
reimagine	client	BinaryData/Client/CModelData1.bin	155674
reimagine	client	BinaryData/Client/CModelData2.bin	815456
reimagine	client	BinaryData/Client/CModelData3.bin	24666
reimagine	client	BinaryData/Client/CSkillData.bin	32152820
reimagine	client	BinaryData/Client/CSoundData.bin	131548
reimagine	client	BinaryData/Client/DesignTable.bin	18532
reimagine	client	BinaryData/Client/DynamicMapData.bin	260100
reimagine	client	BinaryData/Client/ExpertTitleData.bin	34636
reimagine	client	BinaryData/Client/MA01_001_01.bin	292
reimagine	client	BinaryData/Client/MA01_001_02.bin	244
reimagine	client	BinaryData/Client/MA01_002_01.bin	292
reimagine	client	BinaryData/Client/MA01_003_01.bin	292
reimagine	client	BinaryData/Client/MA01_004_01.bin	292
reimagine	client	BinaryData/Client/MA01_005_01.bin	244
reimagine	client	BinaryData/Client/MB01_001_01a.bin	4084
reimagine	client	BinaryData/Client/MB01_001_01b.bin	3988
reimagine	client	BinaryData/Client/MC01_001_01.bin	196
reimagine	client	BinaryData/Client/MC01_001_02.bin	244
reimagine	client	BinaryData/Client/MC01_002_01.bin	196
reimagine	client	BinaryData/Client/MC01_003_01.bin	196
reimagine	client	BinaryData/Client/MC01_004_01.bin	196
reimagine	client	BinaryData/Client/MC01_005_01.bin	196
reimagine	client	BinaryData/Client/MD01_001_01.bin	340
reimagine	client	BinaryData/Client/MD01_001_01_BoubakuMO.bin	13924
reimagine	client	BinaryData/Client/MD01_001_02.bin	340
reimagine	client	BinaryData/Client/MD01_001_03.bin	340
reimagine	client	BinaryData/Client/MD01_001_04.bin	196
reimagine	client	BinaryData/Client/MD01_001_04e01.bin	292
reimagine	client	BinaryData/Client/MD01_001_05.bin	292
reimagine	client	BinaryData/Client/MD01_001_06.bin	148
reimagine	client	BinaryData/Client/MD01_001_06_BoubakuBOSS.bin	1636
reimagine	client	BinaryData/Client/MD01_001_06e01.bin	148
reimagine	client	BinaryData/Client/MD01_001_06e02.bin	148
reimagine	client	BinaryData/Client/MD01_001_06e03.bin	148
reimagine	client	BinaryData/Client/MD01_001_06e04.bin	340
reimagine	client	BinaryData/Client/MD01_001_06n01.bin	388
reimagine	client	BinaryData/Client/MD01_002_01.bin	3076
reimagine	client	BinaryData/Client/MD01_002_02.bin	244
reimagine	client	BinaryData/Client/MD01_002_03.bin	4180
reimagine	client	BinaryData/Client/MD01_002_03_dockMO.bin	6292
reimagine	client	BinaryData/Client/MD01_002_04_sindock.bin	3076
reimagine	client	BinaryData/Client/MD01_002_04_sindockCOC7.bin	3028
reimagine	client	BinaryData/Client/MD01_002_05_sindock.bin	6916
reimagine	client	BinaryData/Client/MD01_002_05_sindockCOC7.bin	5908
reimagine	client	BinaryData/Client/MD01_003_01.bin	4804
reimagine	client	BinaryData/Client/MD01_003_02_2013newyear.bin	436
reimagine	client	BinaryData/Client/MD01_004_01.bin	1396
reimagine	client	BinaryData/Client/MD01_004_01_OniBeach0.bin	3268
reimagine	client	BinaryData/Client/MD01_004_01_OniBeach1.bin	1060
reimagine	client	BinaryData/Client/MD01_004_01_VB2011.bin	340
reimagine	client	BinaryData/Client/MD01_004_02_OniBeach2.bin	1588
reimagine	client	BinaryData/Client/MD01_004_02_OniBeach3.bin	2308
reimagine	client	BinaryData/Client/MD01_004_03_OniBeach4.bin	3268
reimagine	client	BinaryData/Client/MD01_004_03_OniBeach5.bin	1060
reimagine	client	BinaryData/Client/MD01_004_04_VB2011R.bin	532
reimagine	client	BinaryData/Client/MD01_004_05_DailyMissionUmi.bin	676
reimagine	client	BinaryData/Client/MD01_004_05_VB2011Q.bin	628
reimagine	client	BinaryData/Client/MD01_004_07_YKK.bin	1684
reimagine	client	BinaryData/Client/MD01_006_01_Zoshigaya_aut.bin	12580
reimagine	client	BinaryData/Client/MD01_006_02_Zoshigaya_S.bin	2644
reimagine	client	BinaryData/Client/MD01_006_02_Zoshigaya_SMO.bin	1540
reimagine	client	BinaryData/Client/MD01_006_02_Zoshigaya_Summer2.bin	196
reimagine	client	BinaryData/Client/MD01_006_03_Zoshigaya_A.bin	13972
reimagine	client	BinaryData/Client/MD01_006_04_Zoshigaya_B.bin	15364
reimagine	client	BinaryData/Client/MD01_006_05_Zoshigaya_C.bin	13684
reimagine	client	BinaryData/Client/MD02_001_01.bin	724
reimagine	client	BinaryData/Client/MD02_001_02c.bin	676
reimagine	client	BinaryData/Client/MD02_001_02_DailyMissionIchi.bin	1012
reimagine	client	BinaryData/Client/MD02_001_02g.bin	628
reimagine	client	BinaryData/Client/MD02_001_02s.bin	676
reimagine	client	BinaryData/Client/MD02_001_03e01.bin	772
reimagine	client	BinaryData/Client/MD02_001_03e02.bin	1972
reimagine	client	BinaryData/Client/MD02_001_04c.bin	3508
reimagine	client	BinaryData/Client/MD02_001_04e02.bin	4996
reimagine	client	BinaryData/Client/MD02_001_04g.bin	4228
reimagine	client	BinaryData/Client/MD02_001_04s.bin	3652
reimagine	client	BinaryData/Client/MD02_001_05c.bin	3652
reimagine	client	BinaryData/Client/MD02_001_05g.bin	4276
reimagine	client	BinaryData/Client/MD02_001_05s.bin	3940
reimagine	client	BinaryData/Client/MD02_001_06c.bin	3364
reimagine	client	BinaryData/Client/MD02_001_06g.bin	2932
reimagine	client	BinaryData/Client/MD02_001_06s.bin	3508
